validator_pubkey,staker_lamports_diff,validator_lamports_diff
1Dadio3JRvpEjY6iSmXmhbGy9RiU8Nxh2GmoVbNusbE,190835584,0
1234LB7uvDC23rdCQoK8C3jNwnovUNyeKxz8wC3dghJ5,837035768,93003974
5bZfZn16KfmQpmjQeVGrbo5t17aUesLtNMmNNM78FzC,1093389894,95077382
63CeFmqGDCSUUbF2EZ6UfMwoCzrZYJptAvj143qVeh1,5134927,508357704
CHiNU8QWVW77kGS3U9MbYLCYkWXGTfPz2iRGoy6r6CA,2109369,87890
CiTYUYPAPHdcri5yEfsmqVcs54J6j8X1QaiFLgYqMVe,563301053,48982700
DTwEEF6VSrmTBYkDcj3BKAc52qhvP8CEQUEAMMT1cG3,463572930,51508103
EdGevanAjM8a6Gg9KxBVrmVdZAUGAZ9xaVd7t9R4H2x,1181118484,0
EsELtZoep4TYcugKyMnB4ZWZYxn99V5Vb1TwexDzFey,244784386,12883388
G2Qvt31y3wQDqLvnZTf1Lj91JrZ8rKUhtCP5kVJxXS9,656664523,72962724
JeDosjMNLfyjzj8Zpu27U6s2vbidbKZj4N3in2KRECB,8821757,0
JokeruQoFrVevoPR5QBRPGncPQbtrpq3PJEcY22JefC,190539075,5892961
KXMGa7fRW78c6VVND6YwPbR9sEu8V3q9QL3ctLDioAT,1101007,95739
LodezVTbz3v5GK6oULfWNFfcs7D4rtMZQkmRjnh65gq,82530944,7176603
Luck3DN3HhkV6oc7rPQ1hYGgU3b5AhdKW9o1ob6AyU9,2554214309,222105592
LunaFpQkZsZVJL2P2BUqNDJqyVYqrw9buQnjQtMLXdK,409286621,45476291
MNDE6ueF5uMvyk3ohq7wWZ8H749pbpj1yHj2MvMRCJM,1135153112,0
NDf9Pv6TAxTDPR6ud3djsd2Ux1WS2m2YfTw4qEmSnQH,1729074638,91003928
NM7f9N6qGAW6bfGYPxp1ZU5ycD1SWqPvFSx6VyeHNvK,819821,81162233
NikGQUQqSLtsdHGGx7mQopojZcgd3N9uWFaZQ1r5EXn,1633067736,0
NipDoZC37aMQvv2fFq2moUyyiApQxszc7X4mvWHP2pZ,700149767,60882588
NoRDTy8jpkpjPR7yxahVdoEUPngbojPhFU5jb8TtY4m,738950682,38892141
P4f3F3VfMhKvpGQXg2MuvLfWmZui41gvcH9XKtYDiFX,993649757,86404326
Pond1QyT1sQtiru3fi9G5LGaLRGeUpJKR1a2gdbq2u4,207532908,3943125241
QUANT7qKUEW4PS4eP9jq4K35rDHpgWkWcgjbW1CwnGJ,3764883197,0
QXmsTYFK7YT2BpP2AnvXwuRpfwmsJZpovLcUqdSjoK1,172155984,19128442
R1vAoSPFQdCc6wsAEMtxWXjqptSeN1YUiq2Zni1of21,105145985,9143129
RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh,3077351,267595
RBFvvcGPBpgkBYmJGsphoDQJD8sszSuorM7TorWm12Y,4112263112,357588096
Rash24BXgUyy65JJ5KBzpYLrj3pyCqEMEixLVimTcDp,1075332382,93507163
SUN1nYpPJVjd3gKnDACdaUVL53LJaXR9u8e9i1jkZ3a,4426345,491816
SmithX2hngQMZXVN36C6TsyjthTU3YnsALAs1MaDghV,428378759,3855408826
SwMV2YNK7ahUx5LMDqLhMBFC1QfBAkxUxihr7roLjVT,221338829,6845530
TahoeLA91rRRqaWWBft1KvWLEjv87Zqe2qaDqSG69fm,960278100,0
Va1idkzkB6LEmVFmxWbWU8Ao9qehC62Tjmf68L3uYKj,4508534302,392046460
We11J5D4iXcNbdMwCZX2o9RRkwaWBo1AGLADfubmeTb,890737196,77455408
ZBfLjZjz48oS3ArtnjmPn4Fc1bd2VbKeBnxeCSrKE9S,710265967,61762257
aVotE2iXaXUVKeTWaHtKbSkkUqH96zC6kTKyonzHQZ4,517613024,45009828
akVU92YQV5hNTuzLBkF3RZCzKydZokyvzL7WdPF3D57,230105266,22757663
b3d74rXdGgdw9XeqRWgAnm7bsZgg9mf5J5hjZMqKxRD,381833973,20096524
beefKGBWeSpHzYBHZXwp5So7wdQGX6mu4ZHCsH3uTar,14034651038,1220404438
cover89z945JotsCRGdbjakJm4rnL5XspFSPgN1mVZj,349235726,30368324
eYz2SxqtjoojYR3KVvLU3wBQks62fKcGX2821eChPw2,966816278,84070980
edu1fZt5i82cFm6ujUoyXLMdujWxZyWYC8fkydWHRNT,3378935992,293820521
eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym,959090002,83399130
gangtRyGPTvYWb8K3xS2feJQaCks4iJ7rytFUPtVqSY,675005614,58696140
he1iusunGwqrNtafDtLdhsUQDFvo13z9sUa36PauBtk,1021941006,0
i6PZjkPHGYmPfPE8LsJuLn5huZyusXhmysiDiHGPjxb,951103104,105678122
indVHvxmQVkK4VsdHiK8kXjLDSjHfHRfP3yvZ947Gn3,989402,74471
irBmuzr6ZJbkBZwreeDeQBCpVLJWsxeWS4pfjsfkDSL,23532251,0
irVai3HewJyN1WJmBNVcTGEDZBMAMUmpvMcXuU94Mbc,136807058,11896265
juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx,7578313277,658983763
kpkkSzKLha44i5ij2eyTf8Aju9eQTEixeR8ktmvtDgT,289295439,25156125
mintrNtxN3PhAB45Pt41XqyKghTTpqcoBkQTZqh96iR,2054204035,2054204034
mnde2ZW5LdekuDB9ywYsKeZvpNUqRXACnGks8d6TShC,98456598,0
mrgn2vsZ5EJ8YEfAMNPXmRux7th9cNfBasQ1JJvVwPn,1954050051,39878572
mrgn6ETrBDM8mjjYN8rbVwFqVwF8z6rtmvGLbdGuVUU,1318598670,114660753
oRAnGeU5h8h2UkvbfnE5cjXnnAa4rBoaxmS4kbFymSe,1668868895,106523546
pgbB8erEYkTBKxyuXJRB4HrwtgyKYqeGCQnuPAH8yVw,286474102,24910791
phz34EcgWRCT9otPzRS2JtSzVHxQJk4SovqJvV1TQk8,456099022,39660784
q1phrX11VjA2XEPqsTFMYRfrTZiwUeG7HCVz3d6V5Ua,2171630,188837
vahVByZszdHguLa7U7GLz8UdUFN85mcwdkefiqVjtGt,2384119738,179449872
voEskim7SFWrPx1tV2PVisqyrJejxmDEARX11mtZ5vo,1263396807,0
votrmVhKBfy2taHK5RYXb8XF8zfgU8jK3VTi77KL8Bz,128160,0
xMjsjrBAYaccVsHR5FhAYjTY2SCTRR1XcsAbt6P3TB7,999652607,86926313
yrfQfUfsZechz1zqQyTRRz43czTZQidcrm4SNVWiDPi,848253246,63847018
25rtQR4h9BQKMcU6a1DxpZjB27dwcRUAdVb9binerD9E,162126575,18014063
26KEYanAp9hccSFaKPaYKzt6r5Sg7gZN99zD2khDKZch,1907405,188833048
26pV97Ce83ZQ6Kz9XT4td8tdoUFPTng8Fb8gPyc53dJx,40151150132,3022129579
27MtjMSAQ2BGkXNuJEJkxFyCJT8dugGAaHJ9T7Gc6x4x,7359738750,817748749
2DM7z4MxS13BmxHc2aENmDYAiMPvYFnMmDyDDYHfuK7D,8028494,794820889
2EWi8L6xp62VgTqFo3LnhoSP5sL9CWqYxvK7UA63qK9x,3580742981,311368954
2Nd2Kc7hxj19GY3Xshrxuv99kU2EpAYT2KfdbvoDXcuQ,270,26667
2NxEEbhqqj1Qptq5LXLbDTP5tLa9f7PqkU8zNgxbGU9P,474578059,41267657
2PEyBgsPYBQ8pMdXQtEaPGNqWQHE9GCnmV2tTVN4GMru,4939148879,429491206
2PpHNHPLseBb4doTu1ajTwAxCrjmu7ubReDHKPrjxi9F,188204813,16365635
2Q9mEXrNcJknsDyBjsAieH8XrL4MBePEaLJwmHr3NK3L,36342991,3160260
2QE9X9X4tdDUTYic1DgBBJjU7cWUNPbKYGerCb9KqDQN,560747061,48760613
2ZiMfQaT59j86HVWCvspuMtBotnVBeTc3BKk3kKpwgKP,550894862,47903901
2bm3fmyLq12943jC1UePUcvFho7y1bUik8PisvsRc2yq,265331519,23072305
2g2QU1NDRax6i2mKzRwgRfdBFoDkMC6bj7Zp5Q3i8sCq,637063654,33529665
2giMniq7L6WLUaZwDsfP2fmTbTnsJgVDyBDZJ5vnmtE3,703093874,61138597
2het6nBRLq9LLZER8fqUEk7j5pbLxq2mVGqSse2nS3tf,221689386,24632153
2qsJLygBZ2XoYkRtkngH4fH4CtFmzfnjARbtMSWkZAQs,2988926086,259906616
2uXoWb4tuNZ72wAdQDfGn42PzRQ2kZD2x6ZDt3urwPrv,1525085,132616
33hurzEz6aEnzfESL6pnNyR6DCgcKzssT1pwSzDCBTRQ,7060436596,613951008
34yvUa2fxfm2tUqxFEj9PHrVNwCcdzd51eo9hntWpZRs,1978476566,172041440
39xF5qkfK5HBaG4Hkq6bjumUB2k4B5ozEAmfZoobhUVw,6537875890,568510946
3NXnw51gHc2rDWTCWU4eVpP1yHyKKbJa1p6JDgMkmiDa,6191335312,325859753
3Ty8DYNBkK237zPvACti83EJYGxDcMcoDMCou5r3eV5Q,7472610383,7472610382
3Xn3K5zeTzs4sURj1PCRaF6rvFg2hPgT49B4SiM998f7,2083261906,181153209
3dJBpR3ZzLjmQo5NSed4Crf18SLvdacUjLpbeenvGDAd,1966457727,218495303
3dXXxEaV4fZqw1PL7VezfDkiJV5W4WTtRjh2EHgKSthF,4234882863,0
3hHSwKHgnrbVDBWfkx6TJY1WABUoRs7Ve57sRTg9rAY9,340550704,29613104
3r5ZXC1yFqMmk8VwDdUJbEdPmZ8KZvEkzd5ThEYRetTk,240278842,20893812
3r84fqQnrSLrEDA8p5TStbHB8QFRHB9Frcdmq1AGVDYG,6980354,606987
3uvqr8aX2fS3W9XHdud5avRGbUtY9uswBGmr9S2N7uF2,806772663,42461719
3xjfK9C9YNcta8MvK1US4sQ3bc6DEjoJoR3qLExGf9xE,4797832117,0
3zxkHtntSzfW2rukRFqhN9SDPzqicvF6WwN6yDwdSvxQ,1519935143,132168273
48oxpSHQkM4sdXUY9NQ8KnEtebzZbyk8uUT7JRdVQNuf,1423002741,74894881
49DJjUX3cwFvaZD5rCAwubiz7qdRWDez9xmB381XdHru,1147198369,99756379
4CtNJvygjgJ3aY77eLV6Ld5V7g2M9bD2t9XYxYFcbMJ8,435002615,37312927
4DcSke272vfn4QQK49RNzPPj9pYasbyjoiY1a5UxLDH1,1556312904,172923655
4K4qpgksvHbKnk8mpMNncHxihMN1ayidQ8odqJKaN7mH,481324703,41854321
4KAmS9X8tGJPPzDdwT9Fa9F1y3GZEoacGhMqJ6zstUXN,788755602,68587443
4MpRU9fDDSQNNTeb4v5DPZZTKupYancGksH679AKLBnt,279203578,24278571
4NTGFvib9jutwo2GZbXSomgMoeJmoFv66T1mup4Kd8o6,320263027,35584780
4PTVcstjs4s89uETGapnjTNPDa4XfHF9kLUu8WCeYNQb,533479528,40154373
4PsiLMyoUQ7QRn1FFiFCvej4hsUTFzfvJnyN4bj1tmSN,3251739717,171144195
4aFj9VyXDrqU4TnKWnMVuPaAVTaF4GZLLKZN2iZivW29,639437885,48129733
4jEHuQZTNTRYAhxRYEjV3HJ1b4wqdQjnBRdPzFWzkCft,481566690,41875364
4qvFxnUXYjBdcviCwVV7gKcGJMCENEBfS82hSLJUhyvu,887681058,77189657
4sFsBDei4m7UXwuMeAGVmnJxZe9peJ5tvq581HoT9aH9,120610466,9078207
4tuMshQNpAFpy1YtEHnSsE5EPN1mAT8FevWvn2UPJHNM,1887089221,164094714
51JBzSTU5rAM8gLAVQKgp4WoZerQcSqWC7BitBzgUNAm,6057803760,673089306
54LAJpkmdovUQPRqE4pyDXHRfHpVJqT5MjwEmAEVBboY,8677222,859044946
55L7AV93xRmx5F7rX1GCfsHxfYWNu4bKsG6f8tG6dFRo,10641040718,925307888
55gncCYVFXYZhjD5a3aemVVtiHaVwfzu2R4axgamGLwV,3986974423,346693428
57SfBPYR4n47Mb6EKW3yAu5tYicUi8bYbui1T4qZ7RYh,1641998,162557785
5AC692spnjbegP7ttCXJEzUe8S81sLYsqJd8Ae6Zv1xU,114191,9929
5EYp3kCdMLq52vzZ4ucsVyYaaxQe5MKTquxahjXpcShS,1419223280,123410719
5HScvYkTWL9iojhPv26xK7GqB7oBsj9A2qHCeNRFmdyG,195157552,16970221
5RCD4pZcKH3NHN4XHxvsnVAawSaConLgsZbreSN5dXpZ,184677,20519
5WPxGiB6zBXNJp8JN3WhSKDuTY3ZBX6dBDcbtVMQAJLX,804221333,69932289
5YMb9HYzBn9Mu2FxDKP9Pa6dUEcniFtwbewpGRu5EmfC,127953932,11126428
5bTe8MuMyP1A1ahXHpAkFrhQybNEQuKgU5QhpnQRKxuQ,2440965367,212257857
5eafxmzReWy8vWRmBcor4oShtQgDwHR3CGGPrfcxdU75,326541826,28394941
5iJDEVRi1nMLwKAWhYbEokZnvBAe15rgFaHGkggVEP9z,16074955,846050
5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM,2140557074,237839674
5m3oE8X1HokEpjXJv9eES98JiNuD9yp1T9TDCuxvZZDR,720634145,80070460
5ni6KoVM62cRJNfFFKGdiyDfYbKWWAGZ21cfGZcj1y66,440691568,0
5nscM8QPTf6ggikeRrAuWTa5mEBumXJuWZZBk3uN1auQ,1272933105,110689835
5szskKdH8nfnUuHTvn9hnhH3Xuvo7RVmcDDvD5WD7yNh,300154546,26100395
5tq4wWgnwRiJVU6nakZrBCZJ63pMEZJxmVrL2WnZ6yQv,280355809,24378765
5vfEHBMSCTkR41GeKLyLb6ua6dd632eCpEXYC4YzG5df,1315687333,99030229
5wYHvcKbCHPsT9dhEZaVZzoVY1qA7bosKRzKczpcaXpq,235935965,20516170
5yHqB3NxovCEMUniQCboaPRMyyQ7kQQF4QqvC4vaz78z,161,14
644K33yWfSzc32VvY5fRUfUqphw8LTaLQntCkyEpJ8h7,566741717,56051378
6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn,1698718380,136741782
6D2jqw9hyVCpppZexquxa74Fn33rJzzBx38T58VucHx9,87660581765,7622659283
6F4gdYb1sqHGMeFaeEcqt8N6S2anHre2BkZM7QWo8r6N,648971320,0
6GLn8ZzDkScvhvESCFPvk71Vr1EuGdbeZoE54zZBqAqf,143220,12453
6GoijNiK3JZVAY96ykCfPhcJnrQfrQMLvrQaX5HyMVhu,82656832,9184092
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,451515771,50168419
6SQJfKXxqacQpYmCNtqvabV6kfHrPGqXm9q2iH7zsied,303337378,26377163
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,131213704,14579300
6UDU4Z9TTbYy8gcRKBd7RX3Lm2qMsSR4PMuzoyYPzLma,634250045,51351560
6ZDsQFqdBNmcLho9KLv4M3ggzHxAh8G1EdR6DCjajPvK,356858549,31031178
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,1684814607,146505617
6aow5rTURdbhbeMDrFrbP2GR5vZjMEhktEy87iH1VGPs,8902753182,774152450
6fiUHL6s3iGgp19H7PfbEuJGgu4LQsWMu625fya16xgb,335563175,29179406
6hkfqeNAbURk7CmAQsP4Qm6WwHVF4LxHupEvQf7Tkrf1,946285389,82285685
6jzDwKeR21EFHwaRgZMefMxJ9D2vnQRqfYxkpUuJppPh,11706287357,1017938030
6tgtejPHUHR1pECzXqQT8EHZqnKCWZFSqdZXDyBaKe3b,2672069017,232353827
6x9uLhegx488uA3dPoq8DWHS488K4FsEqeeMXeW7kQPx,14877404228,1293687324
71mmEPyitXLyMeZBTd2YU6NahVSYwgJaK2DRMHvb4HUC,285868912,24858166
725My2yzg5ZUpQtpEtivLT7JmRes2gGxF3KeGCbYACDe,47063,470576425
72i2i4D7ehg7k3rKUNZLFiHqvhVFv1UvdCQbiNTFudJa,284059426,24700819
74DQRGa4oqepMGcz96obZvw5gJPEPwaPa9MTqbAfBi9F,312481633,34720181
74UYnazXV25u3SCTsx6AHfPak8nennsxYTMhaeHbvuE6,321117115,27923227
76nwV8zz8tLz97SBRXH6uwHvgHXtqJDLQfF66jZhQ857,1191670319,103623506
7A9NSA1SZrszosi37WHSYARjAc3JuXxVqg3q94xjtpM3,192762725,16761976
7DCb5VuNx9XFqsaEgERyb5mwwRunDNtLRudCEoqhcz6N,105942983,9212433
7Eg46UwGgsufXdd9C9kF27UAyD2t4VdmCdVTtPFoqxCy,280609420,31178824
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,2530193340,2530193340
7MMhQedcxv1ZLMthZsDtPYy14reJMYF1FbBVMba2FGK2,182911985,20323553
7VGU4ZwR1e1AFekqbqv2gvjeg47e1PwMPm4BfLt6rxNk,831989483,72346911
7XTz9RDt9gbckonUUYvzQ8q3Pfdo36oiQsreXsHhNFzj,187131327,16272289
7wqiBhRVEkbV3A8LbR9W1eNb5s27CBwoRCVro1okB6ew,5313898109,462078096
86Sw9R6ynPmXnHfwUWinXtq1QoF2KHesfQQyZG5r8sXo,148274222,12893410
86dGbSrKhZHgKLWZc1hAyzQkk2asXGCFsoRsu1Ccfzd6,20887049181,1816265146
8AKJkPw4d2XXXy1fjQPvty9ModNrNaqdJJb9ifi7iXAX,408066394,4121882
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,1165949600,0
8EfUy8zz6DF2iTMQCUe4QAnoq4jVUzfU1yvZMCr2yJ7m,188179777,16363458
8F4e1nbeC6hn9jkojtboERZGaafxUUtsqUy3MKJLohkh,482905915,41991818
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,103173291,8971590
8HR5rCobbFMDe5EbgKdJLNDWVCeGG79w837BUxtsCngs,1175353166,102204623
8LFBopVbvVJ4RqDaheie99P5jK7jrSm99t2F77jBwdFc,152411368,13253162
8PMeDKfxUKv4KJBBQJYPmfyZfoYYnMju6fnokRR9uT2w,212622086,18488877
8RDsLp5kLZEt2swpKne8JuZAN6PFRX1ak29Hci2DT1Xa,569575952,49528343
8ZvTbWfA7txjkNubA9jnv8CWQtwbaZSzpf7vaDDcxMr5,134524908,7080258
8guXF5HQVU4g71ZCnn6aEJxQyb59NaEc4XCGjF5arsiH,860784946,95642771
8inoRcYLtHdDL1qHWvGph7pkJKuJdrE2kNkFpjcYaYHf,125529957,9448491
8tjRQLzor4dP4qd1e7pVDdQmsdwdVv4kSeCVEHwWEiQW,5403358796,469857286
8vT4MgBeZQmYN44DXwHd2BLM7Z6io186nJk3FQEwy58f,304233,26454
8yPiZWMNYMhEqTmPSRc6LsWLFC8pewYEzmgc5kRCLTrZ,1024898560,0
91ciyr81FJnZaoWcDT4PHwwdzgNp21cgH354JbCuxnwR,406295629,12565844
97im1Mxgn8FFcwhoVoqgGc7QegAokpQS2sxzrPVggKA3,290464448,25257778
9BUaTrUWHVpwq4mN5YTWLD5cYy3UtyRSwzg5v2hyNFNm,56081786,6231309
9GJmEHGom9eWo4np4L5vC6b6ri1Df2xN8KFoWixvD1Bs,3249107522,282531088
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,2517378488,218902477
9H7v1rB2tkPUaFmW6BMNV47Qpj63crPTzmhVgpQAmz9Y,863704228,95967136
9KCBBdzx4cGZg14YaqBuZd1tGUvo9ohYnW7KEqQes1E1,1462983816,127215983
9LSRBLpJMpejUeqmhVmwjHBVrptoCtbX6xWvx9qMmJcR,158982262,370958609
9Lp7PzvKVMhjqyQfJwxyha5P6thNWMmVDuVVyqqSaK7b,368063125,32005489
9QU2QSxhb24FUX3Tu2FpczXjpK3VYrvRudywSZaM29mF,18417140598,1601490486
9V3mbi8z9MHicFQN9n9CGEMfuX4yKaBjJNuzyTUxaWXi,157211279,13670546
9esjPxaUdD7yg4yDrBkP3jLipcAGVjpLDXsddF89avzW,978369,96858483
9f6sqJ9JvWm2eMC4D2bTRqjkkrzYQ8bzoUJvffmkkKL9,459291308,45424414
9fQPHLhdbxiVCM8y5vNShMheCsQtk4Qp44qSSE45BSBm,853,84372
9gANMngbGUmAaLXL1RC3JdiaLjRowJXNbzCTh53ht7mq,392987991,43665332
9jYFwBfbjYmvasFbJyES9apLJDTkwtbgSDRWanHEvcRw,6145516786,323448251
9mg9SH69itqkRdy1CudMforH3ju7uR3K8GH8esGx4Mfx,837367816,72814592
9o4Y8WvRisPxEpuo4sZBq1CtfNsYanzp87bSgeYuGf3R,176537449,15351082
9sWYTuuR4s12Q4SuSfo5CfWaFggQwA6Z8pf8dWowN5rk,904466318,47603490
9vNLTLdwAdHw8EdiZrLzDtUpm3hp7E2MGaNi6SmdfBGz,371441902,32299295
9w3YAf77BSGLQXahTpwAe9U9mNdCXkqmxH17uCyN1wyH,1373519613,119436488
9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6,524767763,45631979
A1taSaBJrLMrqfWsPESYDujnZv5yD7bF35LjXoyNXhzN,38831978,4314664
A3sMR7KhVkjheCiaNbDSTAMzgiyRE3Ewm2n26C7iav7y,1161342685,100986320
A7uqmajxP3NdzbYDXiGQRGTL8d3dZ5pjS4kR9NTZcxtg,1493782465,129894127
A9V5e8ZLwQ2ArKZnCcrmz9Q92pDCkUXE5tqJmJDZkCMo,7207264824,626718680
AE6xdVD5e92ZgevjWAamoF5kuAu88AvmUv4RRdBcoyz3,891175236,77493498
ALiQdX94fYbGUt8ar6chuAN1nj8g8bKSgJ7qV3W7bPsS,3822337366,332377162
AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t,4308614400,374662121
ASfKFAKz6fH4eip1jdLGt5Ym954kU9KYnwq2Csn9ogSz,197298826,17156419
ASrBTnxfvt8uY164wRrM9xXP925yoHzoRBnVYU5s7DEs,4577429,398037
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,257524728,13553933
AY271jdvcyo5VzBiWsMGLEjpZFFrarq8FDydJHLmYgCG,275018109,23914618
AZu19pqPb66L5stguwCDEaGoKHBXDr2xzyPyoWxmx3MU,179060455,19895606
Ac1beBKixfNdrTAac7GRaTsJTxLyvgGvJjvy4qQfvyfc,582579,50658
AddV9GtVTtepbNa7MBNDx81wTMRgnXf8nzhRuyinVab5,443313059,38548961
AjdEzodq5LpRA63AtQaiHyTLDfjTkr6csrtYWiSDPjaK,349484991,30389999
Ak5BJzQe2R8qFuyYmaAFPjXuD7XPux3ZNTv52D7rfiqR,6715493667,746165962
AmDHRdGGHijAoPGr5p5spysfwms3otXjJ2M7TYuqmwGA,1295664,128270713
AnoFcEWKt7j9UuyvuNsJDbaRPrfo5LqpjvbxqQPswxn4,294691918,25625384
Ap9QwurB2Jvj7uuFjyXsdWaRryFJQFdNttHZ9TB3W2bV,135235009,11759565
Atw2Wond9H3DHfgg5NGqi4dxMwF3Nrgdhm39x2oK8MCW,44839518,0
AuBB9st3RqhHBkzZgBSm6SVnHZNJQSHeBWCSkik4bzdA,2569050186,223395668
Azc2uttGtHsRLorfQzd7tsMNtfaEg7LyvVEMVtckPCNN,44275878,4919542
C9YVc5dBPRbmyi8tPJKnrBuVwXeULby1eGXWvUVv866a,1074323600,119369288
CAf8jfgqhia5VNrEF4A7Y9VLD3numMq9DVSceq7cPhNY,2949596753,256486674
CJ1GZixWD1WzozqZMm3v9dY2xboRYZfQuuEHzawAthen,14251425,750074
CT2CzbiNRz8ccgWQZR4BN7cpm3rDyWyQxUf5MNbMom7n,671807978,58418085
CV7uvPY1Hk5Avb2NvkGJoUzGnipZrEZK27j5rQJoUae9,1164445618,101256140
CatzoSMUkTRidT5DwBxAC2pEtnwMBTpkCepHkFgZDiqb,1236739828,0
CcaHc2L43ZWjwCHART3oZoJvHLAe9hzT2DJNUpBzoTN1,29084555180,2189160067
CertusDeBmqN8ZawdkxK5kFGMwBXdudvWHYwtNgNhvLu,8871223086,985691454
Chorus6Kis8tFHA7AowrPMcRJk3LbApHTYpgSNXzY5KE,3932257493,3932257493
Cn9bZCGSYN57GsTfJ5YLCy8HMejHZqrBQkv99eusJtEH,53687114,4040965
CqSMzh8DWZeqYVa5M1V1rHU825T19NCjYipM3pkdHncm,1212525570,119920111
CrLn7zEBytbmRBUGhkDyyUbGCa6H7bMCnw94Dip8QbcJ,701454272,36918645
CsfWHXyL85Ur2vsfJcxg8advGyfFa6FbCWMX22qbsqmk,741433819,64472506
Csp2hDVRX4cRitFEswJJcoH9ju4rcPUSsqU9pkh5JBQU,33738021,2933740
CxFH1pqJnEmyaE4wEwqdqMKpQMpkmdaMxhS7SzpHokA8,9956295500,865764826
